단어,의미,파생어1,파생어1 뜻,파생어2,파생어2 뜻,파생어3,파생어3 뜻,파생어4,파생어4 뜻,파생어5,파생어5 뜻,파생어6,파생어6 뜻
spatial,"공간의, 공간적인",spatially,공간적으로,,,,,,,,,,
spoil,"망치다, 상하게 하다",spoiled,망가진,spoilage,부패,,,,,,,,
squeeze,"짜다, 압착하다, 압착",,,,,,,,,,,,
tempo,"템포, 속도",,,,,,,,,,,,
terrific,"훌륭한, 멋진, 엄청난",,,,,,,,,,,,
thin,"얇은, 가는, (액체를) 묽게 하다",,,,,,,,,,,,
tough,"힘든, 거친",,,,,,,,,,,,
treasure,"보물, 소중히 여기다",,,,,,,,,,,,
trigger,"방아쇠, 계기, 촉발하다",,,,,,,,,,,,
unfamiliar,"낯선, 익숙하지 않은",,,,,,,,,,,,
urge,"재촉하다, 충동하다, 충동, 욕구",urgent,긴급한,urgency,긴급성,,,,,,,,
vague,"모호한, 애매한",vaguely,"애매하게, 모호하게",,,,,,,,,,
victim,"희생자, 피해자",,,,,,,,,,,,
virtue,"미덕, 장점",virtuous,덕이 있는,virtuoso,"명인, 거장",,,,,,,,
admit,"인정하다, 허락하다",admission,"입장, 입학",,,,,,,,,,
algorithm,알고리즘,,,,,,,,,,,,
aristocrat,귀족,aristocracy,"귀족, 귀족 정치",,,,,,,,,,
asthma,천식,,,,,,,,,,,,
baker,제빵사,,,,,,,,,,,,
batter,"반죽, 타자, 두드리다, 강타하다",,,,,,,,,,,,
bench,"벤치, 긴 의자",,,,,,,,,,,,
bend,"구부리다, 굽히다, 굴곡",,,,,,,,,,,,
beneath,"~아래에, 아래에",,,,,,,,,,,,
blow,"불다, 때리다, 타격, 강타",,,,,,,,,,,,
botanical,"식물의, 식물학의",botanic,식물의,botanist,식물학자,,,,,,,,
chaos,"혼돈, 무질서",chaotic,혼란스러운,,,,,,,,,,
chase,"쫓다, 추격하다, 추격",,,,,,,,,,,,
clan,"씨족, 집단",,,,,,,,,,,,
collaboration,"협력, 공동 작업",,,,,,,,,,,,
command,"명령, 지시, 명령하다",commander,지휘관,,,,,,,,,,
compel,"강요하다, ~하게 만들다",compelling,설득력 있는,,,,,,,,,,
concrete,"구체적인, 콘크리트",,,,,,,,,,,,
contagion,"전염병, 전염",contagious,전염성의,,,,,,,,,,
contradictory,모순되는,contradiction,모순,,,,,,,,,,
crash,"충돌하다, 몰락하다, 추락, 충돌",,,,,,,,,,,,
debt,"빚, 부채",,,,,,,,,,,,
deprive,"빼앗다, 박탈하다",deprivation,"박탈, 결핍",,,,,,,,,,
disapprove,"반대하다, 승인하지 않다",,,,,,,,,,,,
dozen,"12개,12개의",,,,,,,,,,,,
duty,"의무, 세금",,,,,,,,,,,,
elsewhere,다른 곳에,,,,,,,,,,,,
enlightened,"계몽된, 진보적인",,,,,,,,,,,,
enrich,"풍부하게 하다, 강화하다",,,,,,,,,,,,
enterprise,"기업, 사업",,,,,,,,,,,,
enthusiasm,"열광, 열정",enthusiastic,열광적인,enthusiastically,열광적으로,,,,,,,,
evaporate,"증발하다, 사라지다",evaporation,증발,,,,,,,,,,
excuse,"용서하다, 변명, 핑계",,,,,,,,,,,,
extract,"추출하다, 추출물",extraction,추출,,,,,,,,,,
faith,"믿음, 신념",faithfully,충실히,,,,,,,,,,
fragment,"파편, 조각",fragmentary,"단편적인, 부분적인",fragmentation,파편화,,,,,,,,
glance,"흘끗 보다, 흘끗 봄",,,,,,,,,,,,
gravity,"중력, 진지함",gravitational,중력의,,,,,,,,,,
harsh,"가혹한, 냉혹한",,,,,,,,,,,,
harvest,"수확, 수확하다",,,,,,,,,,,,
hazard,"위험, 장애",hazardous,위험한,,,,,,,,,,
hierarchy,"계층, 위계",hierarchical,계층적인,,,,,,,,,,
hint,"암시, 힌트, 암시하다",,,,,,,,,,,,
hire,"고용하다, 임대",,,,,,,,,,,,
implement,"도구, 실행하다",,,,,,,,,,,,
incline,"기울이다, 경사",inclination,경향,inclined,경향이 있는,,,,,,,,
indirect,"간접적인, 우회적인",indirectly,"간접적으로, 우회하여",,,,,,,,,,
inefficient,비효율적인,inefficiency,비효율성,inefficiently,비효율적으로,,,,,,,,
insist,"주장하다, 고집하다",,,,,,,,,,,,
invisible,보이지 않는,,,,,,,,,,,,
mammal,포유류,,,,,,,,,,,,
merit,"장점, 가치, ~할 만하다",,,,,,,,,,,,
mood,"기분, 분위기",,,,,,,,,,,,
moth,나방,,,,,,,,,,,,
mutation,"돌연변이, 변형",,,,,,,,,,,,
niche,"틈새 시장, 적소, 꼭 맞는",,,,,,,,,,,,
nursery,"묘목장, 보육원",,,,,,,,,,,,
oblige,"강요하다, 의무를 지우다",obligation,의무,,,,,,,,,,
outweigh,"~보다 중요하다, 능가하다",outperform,"능가하다, 뛰어나다",,,,,,,,,,
owe,"빚지다, ~덕분이다",,,,,,,,,,,,
palm,"손바닥, 손에 숨기다",,,,,,,,,,,,
patch,"조각, 작은 구역, 수선하다",,,,,,,,,,,,
permafrost,영구 동토층,,,,,,,,,,,,
pour,"붓다, 쏟다",,,,,,,,,,,,
poverty,"가난, 빈곤",,,,,,,,,,,,
precious,"소중한, 귀중한",,,,,,,,,,,,
probe,"탐사, 탐침, 조사하다",,,,,,,,,,,,
profound,"깊은, 심오한",profoundly,깊이,,,,,,,,,,
prospect,"전망, 가능성",prospective,예상되는,,,,,,,,,,
ratio,비율,,,,,,,,,,,,
raw,"날것의, 가공하지 않은",,,,,,,,,,,,
realm,"영역, 분야, 왕국",,,,,,,,,,,,
reluctant,"꺼리는, 마지못해 하는",reluctance,내키지 않음,reluctantly,마지못해,,,,,,,,
render,"제공하다, 만들다",,,,,,,,,,,,
retire,"은퇴하다, 은퇴자",retirement,은퇴,,,,,,,,,,
revise,"수정하다, 개정하다",,,,,,,,,,,,
savanna,"사바나, 대초원",,,,,,,,,,,,
scan,"조사하다, 스캔하다",,,,,,,,,,,,
scatter,"흩뿌리다, 분산시키다",scattered,흩어진,,,,,,,,,,
schema,"도식, 개념 틀",schematic,"개략적인, 도식적인, 도식",,,,,,,,,,
selfie,셀카,,,,,,,,,,,,
seminar,"세미나, 연구 모임",,,,,,,,,,,,
shine,"빛나다, 번쩍이다",,,,,,,,,,,,
signature,"서명, 특징",,,,,,,,,,,,
silver,"은, 은색, 은의, 은도금하다",,,,,,,,,,,,
slope,"경사면, 경사지다",,,,,,,,,,,,
soak,"담그다, 흠뻑 적시다",,,,,,,,,,,,
software,소프트웨어,,,,,,,,,,,,
sophisticated,"정교한, 세련된",sophistication,세련됨,,,,,,,,,,
spell,"철자하다, 철자법",spelling,철자법,,,,,,,,,,
squirrel,다람쥐,,,,,,,,,,,,
stare,"응시하다, 응시",,,,,,,,,,,,
storage,"저장, 저장하다",,,,,,,,,,,,
storm,"폭풍, 폭풍이 오다",stormy,폭풍우 치는,,,,,,,,,,
subconscious,"잠재의식, 잠재의식의",subconsciously,무의식적으로,,,,,,,,,,
tap,"가볍게 두드리다, 수도꼭지",,,,,,,,,,,,
tomb,무덤,,,,,,,,,,,,
tone,"음색, 어조, 조율하다",tonal,음조의,,,,,,,,,,
trajectory,"궤적, 탄도",,,,,,,,,,,,
upper,"위쪽의, 상위 계층",,,,,,,,,,,,
valley,계곡,,,,,,,,,,,,
versus,"~대, ~대(對)",,,,,,,,,,,,
vibration,"진동, 떨림",vibrate,진동하다,,,,,,,,,,
wheel,"바퀴, 돌리다",wheelchair,휠체어,,,,,,,,,,
zone,"구역, 지대",,,,,,,,,,,,
adequate,"적절한, 충분한",adequately,적절하게,inadequately,부적절하게,,,,,,,,
alcohol,"알코올, 술",alcoholic,알코올의,,,,,,,,,,
alert,"경계하는, 경보를 울리다, 경보",alertness,경계심,,,,,,,,,,
alienate,"소외시키다, 멀어지게 하다",alienation,"소외감, 격리",,,,,,,,,,
alive,살아 있는,,,,,,,,,,,,
allergic,알레르기가 있는,allergy,알레르기,,,,,,,,,,
altruism,이타주의,altruistic,이타적인,,,,,,,,,,
analog,"아날로그의, 유사체",,,,,,,,,,,,
arctic,"북극의, 북극 지방",antarctic,남극의,,,,,,,,,,
bark,"짖다, 나무 껍질",,,,,,,,,,,,
blank,"공백의, 텅 빈, 공백",,,,,,,,,,,,
blend,"섞다, 조화되다, 혼합",,,,,,,,,,,,
blessing,"축복, 은총",,,,,,,,,,,,
border,"경계, 국경, 경계가 되다",,,,,,,,,,,,
burden,"부담, 짐, 부담을 지우다",,,,,,,,,,,,
cage,"우리, 새장, 가두다",,,,,,,,,,,,
carve,"조각하다, 새기다",,,,,,,,,,,,
ceremony,"의식, 행사",ceremonial,"의식의, 예식의",,,,,,,,,,
channel,"채널, 수로, 전달하다",,,,,,,,,,,,
chef,"주방장, 셰프",,,,,,,,,,,,
cherish,"소중히 여기다, 아끼다",,,,,,,,,,,,
chip,"칩, 조각, 깎다, 부스러지다",,,,,,,,,,,,
coexist,공존하다,coexistence,공존,,,,,,,,,,
coherent,"일관성 있는, 조리 있는",cohesion,응집력,,,,,,,,,,
coincide,"동시에 발생하다, 일치하다",coincidence,"우연의 일치, 동시 발생",,,,,,,,,,
comic,"희극의, 우스운, 만화",,,,,,,,,,,,
compromise,"타협, 절충, 타협하다, 양보하다",,,,,,,,,,,,
congratulate,축하하다,congratulation,축하,,,,,,,,,,
contour,"윤곽, 등고선, 윤곽을 그리다",,,,,,,,,,,,
coral,"산호, 산호초, 산호의",,,,,,,,,,,,
council,"의회, 협의회",,,,,,,,,,,,
crew,"승무원, 팀",,,,,,,,,,,,
crude,"조잡한, 원유의",,,,,,,,,,,,
cuisine,"요리, 음식 문화",culinary,"요리의, 조리의",,,,,,,,,,
curriculum,"교육과정, 교과 과정",,,,,,,,,,,,
deaf,"귀먹은, 청각 장애의",,,,,,,,,,,,
dedicate,"바치다, 헌신하다",dedicated,헌신적인,dedication,헌신,,,,,,,,
deterioration,"악화, 저하",deteriorate,악화되다,,,,,,,,,,
dictionary,사전,,,,,,,,,,,,
discharge,"방출하다, 해고하다, 해방, 방전",,,,,,,,,,,,
disregard,"무시하다, 간과하다, 무시",,,,,,,,,,,,
dive,"잠수하다, 뛰어들다, 다이빙",diver,잠수부,diving,다이빙,,,,,,,,
drag,"끌다, 끌고 가다, 끌기",,,,,,,,,,,,
dual,"이중의, 이원적인",,,,,,,,,,,,
eclipse,"식, 가림 현상, 빛을 가리다, 무색하게 하다",,,,,,,,,,,,
elevate,"높이다, 상승시키다",elevation,"고도, 승격",elevator,엘리베이터,,,,,,,,
entitle,자격을 부여하다,entitlement,"권리, 자격",,,,,,,,,,
evoke,"불러일으키다, 환기시키다",,,,,,,,,,,,
exaggerate,과장하다,exaggeration,과장,,,,,,,,,,
explosive,"폭발성의, 폭발물",explosion,폭발,,,,,,,,,,
extinction,"멸종, 소멸",,,,,,,,,,,,
extraordinary,"비범한, 특별한",,,,,,,,,,,,
fade,"사라지다, 희미해지다, 퇴색",,,,,,,,,,,,
fertilizer,비료,,,,,,,,,,,,
fisherman,어부,fishery,"수산업, 어장",,,,,,,,,,
forbid,금지하다,,,,,,,,,,,,
forever,영원히,,,,,,,,,,,,
fortune,"운, 행운, 재산",fortunately,다행히,,,,,,,,,,
fulfill,"이행하다, 충족시키다",,,,,,,,,,,,
garbage,쓰레기,,,,,,,,,,,,
gear,"장비, 기어, 맞추다",,,,,,,,,,,,
genuine,"진짜의, 진품의",genuinely,진실되게,,,,,,,,,,
geometric,"기하학의, 기하학적인",geometrical,기하학적인(격식체),,,,,,,,,,
hate,"싫어하다, 혐오하다, 증오",hatred,증오,,,,,,,,,,
hostile,"적대적인, 비우호적인",hostility,적대감,,,,,,,,,,
hunger,"배고픔, 굶주림",,,,,,,,,,,,
imperfect,"불완전한, 미흡한",,,,,,,,,,,,
inseparable,"떼어낼 수 없는, 불가분의",,,,,,,,,,,,
intermediate,"중간의, 중급자",intermediary,"중개자, 매개자, 중간의",,,,,,,,,,
introvert,내향적인 사람,,,,,,,,,,,,
legislation,"법률 제정, 입법",,,,,,,,,,,,
lobby,"로비, 로비 활동, 로비 활동을 하다",,,,,,,,,,,,
locust,메뚜기,,,,,,,,,,,,
loyalty,충성심,,,,,,,,,,,,
manifest,"분명한, 명백한",manifestation,징후,,,,,,,,,,
mason,석공,,,,,,,,,,,,
meadow,"초원, 목초지",,,,,,,,,,,,
mercury,수은,,,,,,,,,,,,
mission,"임무, 사명",,,,,,,,,,,,
monotonous,"단조로운, 지루한",monotony,단조로움,monoculture,단일 재배,,,,,,,,
nectar,"꿀샘, 꽃즙",,,,,,,,,,,,
nurture,"양육하다, 기르다, 양육",,,,,,,,,,,,
pant,"헐떡이다, 헐떡거림",,,,,,,,,,,,
passive,"수동적인, 소극적인",passively,수동적으로,passivity,수동성,,,,,,,,
pasture,"목초지, 목장",,,,,,,,,,,,
pine,"그리워하다, 소나무",,,,,,,,,,,,
pity,"동정, 유감",,,,,,,,,,,,
plain,"평범한, 소박한, 명백한",plainly,분명히,,,,,,,,,,
pop,"대중음악, 뻥 터뜨리다",,,,,,,,,,,,
pope,교황,,,,,,,,,,,,
president,대통령,,,,,,,,,,,,
privilege,"특권, 특전",privileged,특권을 가진,,,,,,,,,,
punishment,"처벌, 형벌",,,,,,,,,,,,
railroad,철도,,,,,,,,,,,,
ray,광선,,,,,,,,,,,,
refresh,"새롭게 하다, 상쾌하게 하다",refreshment,"다과, 간식, 원기 회복",,,,,,,,,,
refuge,"피난처, 은신처",refugee,난민,,,,,,,,,,
repertoire,"연주목록, 레퍼토리",,,,,,,,,,,,
reschedule,"재조정하다, 일정 변경하다",,,,,,,,,,,,
resemble,"닮다, 유사하다",resemblance,닮음,,,,,,,,,,
resent,"분개하다, 분노를 느끼다",resentment,분개,,,,,,,,,,
satellite,"위성, 위성의",,,,,,,,,,,,
seal,"물개; 도장, 봉인, 봉인하다",sealed,밀봉된,,,,,,,,,,
secondary,"부차적인, 이차의",secondhand,중고의,,,,,,,,,,
sensation,"감각, 센세이션",sensational,"선풍적인, 선정적인",,,,,,,,,,
shore,"해안, 해변",,,,,,,,,,,,
soldier,군인,,,,,,,,,,,,
sour,"신맛 나는, 언짢은",sourness,신맛,,,,,,,,,,
spare,"여분의, 절약하다",,,,,,,,,,,,
spite,"악의, 원한",,,,,,,,,,,,
square,"광장, 사각형의",,,,,,,,,,,,
stair,계단,,,,,,,,,,,,
steal,훔치다,,,,,,,,,,,,
strive,"노력하다, 분투하다",,,,,,,,,,,,
stroke,"뇌졸중, 타격, 쓰다듬다",,,,,,,,,,,,
stuff,"물건, 것들, 채우다",,,,,,,,,,,,
subscribe,"구독하다, 신청하다",,,,,,,,,,,,
sunset,"일몰, 해넘이, 해질녘의",,,,,,,,,,,,
suspend,"매달다, 중단하다",suspension,"중단, 정지",,,,,,,,,,
tank,"탱크, 전차",,,,,,,,,,,,
transaction,"거래, 업무",,,,,,,,,,,,
tuition,"수업료, 학비",,,,,,,,,,,,
unconscious,"무의식적인, 무의식",unconsciously,무의식적으로,,,,,,,,,,
uncover,"밝히다, 드러내다",,,,,,,,,,,,
unhurriedly,"천천히, 여유 있게",unhurried,"느긋한, 서두르지 않는",,,,,,,,,,
update,"갱신하다, 최신 정보를 제공하다, 갱신, 업데이트",,,,,,,,,,,,
upload,업로드하다,,,,,,,,,,,,
usage,"사용법, 용법",,,,,,,,,,,,
vigorous,"활발한, 격렬한",vigor,"활력, 기력",,,,,,,,,,
vivid,"생생한, 선명한",vividly,생생하게,,,,,,,,,,
wax,"밀랍, 증대하다",,,,,,,,,,,,
wheat,밀,,,,,,,,,,,,
wrap,"감싸다, 포장하다, 포장재",,,,,,,,,,,,
absurd,"터무니없는, 부조리한",,,,,,,,,,,,
accelerate,"가속하다, 촉진하다",acceleration,가속,accelerator,가속기,,,,,,,,
acoustic,"음향의, 음향 장치",,,,,,,,,,,,
adolescent,"청소년의, 청소년",adolescence,청소년기,,,,,,,,,,
affair,"사건, 일",,,,,,,,,,,,
aisle,"통로, 복도",,,,,,,,,,,,
amateur,"아마추어, 비전문가의",,,,,,,,,,,,
angle,"각도, 관점, 각도를 달리하다",,,,,,,,,,,,
approve,"승인하다, 찬성하다",approval,승인,,,,,,,,,,
arouse,"불러일으키다, 자극하다",arousal,"각성, 흥분",,,,,,,,,,
assert,주장하다,assertive,"단호한, 적극적인",assertion,주장,assertiveness,단호함,,,,,,
atom,원자,,,,,,,,,,,,
ballet,발레,,,,,,,,,,,,
bargain,"특가 상품, 흥정, 흥정하다",,,,,,,,,,,,
brood,"새끼, 고민, 곰곰이 생각하다, 품다",,,,,,,,,,,,
browse,"둘러보다, 탐색하다",,,,,,,,,,,,
bury,"묻다, 매장하다",,,,,,,,,,,,
canal,"운하, 수로",,,,,,,,,,,,
certificate,"증명서, 자격증, 증명하다",certification,인증,,,,,,,,,,
chronological,연대순의,,,,,,,,,,,,
cite,"인용하다, 언급하다",,,,,,,,,,,,
coercion,"강요, 강제",,,,,,,,,,,,
commodity,"상품, 필수품",,,,,,,,,,,,
commute,"통근하다, 통근",commuter,통근자,,,,,,,,,,
configuration,"구성, 배열",,,,,,,,,,,,
connotation,"함축, 내포된 의미",,,,,,,,,,,,
conquer,"정복하다, 이겨내다",,,,,,,,,,,,
contingency,비상사태,contingent,"조건부의, 부수적인",,,,,,,,,,
correlation,"상관 관계, 상호 관련",correlational,상관 관계의,correlate,상관관계를 맺다,,,,,,,,
county,"(미국 등의) 군, 주",,,,,,,,,,,,
curve,"곡선, 굴곡, 휘게 하다",,,,,,,,,,,,
dash,"돌진하다, 대시, 돌진",,,,,,,,,,,,
declare,"선언하다, 공표하다",,,,,,,,,,,,
defect,"결함, 결점, 탈당하다, 떠나다",,,,,,,,,,,,
delicate,"섬세한, 민감한",,,,,,,,,,,,
despair,"절망, 절망하다",,,,,,,,,,,,
dew,이슬,,,,,,,,,,,,
dictate,"받아쓰게 하다, 명령하다",,,,,,,,,,,,
diffusion,"확산, 보급",,,,,,,,,,,,
dislike,"싫어하다, 혐오",,,,,,,,,,,,
dust,"먼지, 털다, 먼지를 제거하다",dusty,먼지 많은,,,,,,,,,,
eco-friendly,친환경적인,,,,,,,,,,,,
elaborate,"정교한, 공들인, 상세히 설명하다",,,,,,,,,,,,
embed,"끼워 넣다, 삽입하다",,,,,,,,,,,,
embrace,"포옹하다, 받아들이다, 포옹",,,,,,,,,,,,
emperor,황제,,,,,,,,,,,,
emulate,"모방하다, 본뜨다",emulation,"모방, 경쟁",,,,,,,,,,
entrepreneur,기업가,,,,,,,,,,,,
erase,"지우다, 삭제하다",,,,,,,,,,,,
exotic,"이국적인, 색다른",,,,,,,,,,,,
falcon,"매, 매사냥하다",,,,,,,,,,,,
flat,"평평한, 고정된, 아파트, 납작하게, 평탄화하다",,,,,,,,,,,,
flip,"뒤집다, 튀기다, 탁 던지기",,,,,,,,,,,,
flora,식물상,,,,,,,,,,,,
folk,"사람들, 민속, 민속의",,,,,,,,,,,,
formula,"공식, 조리법, 공식의",formulate,공식화하다,,,,,,,,,,
fraction,"분수, 부분",fractionate,분별하다,,,,,,,,,,
frank,"솔직한, 숨김없는, 우편요금인감",,,,,,,,,,,,
fraud,"사기, 사취",,,,,,,,,,,,
frown,"얼굴을 찌푸리다, 찡그림",,,,,,,,,,,,
garage,"차고, 차고에 넣다",,,,,,,,,,,,
gossip,"소문, 가십, 소문을 퍼뜨리다",,,,,,,,,,,,
greedily,탐욕스럽게,,,,,,,,,,,,
hatch,"부화하다, 계획하다, 부화",hatchling,부화한 새끼,,,,,,,,,,
hemisphere,반구,,,,,,,,,,,,
heredity,"유전, 유전성",,,,,,,,,,,,
homogeneous,"균질의, 동종의",,,,,,,,,,,,
incremental,"점진적인, 단계적인",increment,"증가, 증분",,,,,,,,,,
index,"색인, 지수, 지수화하다",,,,,,,,,,,,
interdependent,상호 의존적인,interdependence,상호의존,,,,,,,,,,
intimate,"친밀한, 사적인, 넌지시 알리다",intimately,친밀하게,intimacy,친밀함,,,,,,,,
involuntary,"본의 아닌, 무의식적인",involuntarily,본의 아니게,,,,,,,,,,
irrigation,"관개, 물대기",,,,,,,,,,,,
keystone,핵심,,,,,,,,,,,,
kneel,무릎 꿇다,knee,무릎,,,,,,,,,,
lag,"뒤처지다, 지연",,,,,,,,,,,,
marathon,"마라톤, 장거리 경주",,,,,,,,,,,,
merge,"합병하다, 합치다",merger,합병,,,,,,,,,,
mimic,흉내 내다,,,,,,,,,,,,
misconception,"오해, 잘못된 생각",,,,,,,,,,,,
nod,"고개를 끄덕이다, 끄덕임",,,,,,,,,,,,
nonetheless,그럼에도 불구하고,,,,,,,,,,,,
nourish,"기르다, 영양을 공급하다",,,,,,,,,,,,
obsess,집착하다,obsession,"집착, 강박 관념",,,,,,,,,,
offspring,"자손, 후손",,,,,,,,,,,,
ought,"해야 한다, ~할 의무가 있다",,,,,,,,,,,,
paddle,"노, 노젓기, 노를 젓다",,,,,,,,,,,,
panic,"공황, 극도의 두려움, 공황 상태에 빠지다",,,,,,,,,,,,
plot,"줄거리, 음모, 줄거리를 구성하다, 음모를 꾸미다",,,,,,,,,,,,
pond,연못,,,,,,,,,,,,
prevail,"우세하다, 만연하다, 이기다",prevailing,지배적인,prevalence,만연,prevalent,널리 퍼진,,,,,,
proliferation,"확산, 급증",,,,,,,,,,,,
racket,"라켓, 소음",,,,,,,,,,,,
reconcile,"화해시키다, 조정하다",reconciliation,"화해, 조정",,,,,,,,,,
reef,암초,,,,,,,,,,,,
rescue,"구조하다, 구조",,,,,,,,,,,,
resonate,"울려퍼지다, 공명하다, 마음에 와닿다",resonance,"공명, 울림",,,,,,,,,,
retrospect,"회고, 되돌아봄",,,,,,,,,,,,
reunion,"재회, 동창회",,,,,,,,,,,,
roast,"굽다, 볶다, 구운 고기",,,,,,,,,,,,
rob,"강탈하다, 털다",,,,,,,,,,,,
rocky,"암석의, 바위투성이의",,,,,,,,,,,,
roof,지붕,,,,,,,,,,,,
row,"줄, 열, 노 젓다",,,,,,,,,,,,
royal,왕실의,,,,,,,,,,,,
sake,"목적, 이익",,,,,,,,,,,,
scratch,"긁다, 할퀴다, 긁힌 자국",,,,,,,,,,,,
screenplay,각본,,,,,,,,,,,,
segment,"구획, 부분, 분할하다",,,,,,,,,,,,
semester,학기,,,,,,,,,,,,
senior,"상급의, 고위의, 상급자, 연장자",,,,,,,,,,,,
shame,"수치심, 부끄러움, 부끄럽게 만들다",,,,,,,,,,,,
sheet,"시트, 얇은 천",,,,,,,,,,,,
shot,"발사, 주사, 슛, 기회",,,,,,,,,,,,
shut,"닫다, 잠그다, 닫힌",,,,,,,,,,,,
snap,"딱 소리 내다, 부러뜨리다, 탁 하는 소리",,,,,,,,,,,,
solely,"오로지, 단지",sole,"유일한, 독점적인",,,,,,,,,,
sorrowful,"슬픈, 비통한",,,,,,,,,,,,
sovereign,"군주, 주권자, 자주적인",sovereignty,"주권, 통치권",,,,,,,,,,
spine,"척추, 등뼈",spineless,"줏대 없는, 척추가 없는",,,,,,,,,,
splice,"접합하다, 이어 붙이다",,,,,,,,,,,,
stamp,"우표, 도장, 도장 찍다",,,,,,,,,,,,
steam,"증기, 찌다, 증기를 내다",,,,,,,,,,,,
supervisor,"감독자, 관리자",,,,,,,,,,,,
surgery,"수술, 외과",surgical,외과의,surgeon,외과의사,,,,,,,,
suspicious,의심스러운,suspicion,의심,,,,,,,,,,
swallow,"삼키다, 제비",,,,,,,,,,,,
sweep,"쓸다, 청소하다",,,,,,,,,,,,
symptom,"증상, 징후",,,,,,,,,,,,
tactic,"전술, 전략",tactical,전술적인,,,,,,,,,,
tale,"이야기, 설화",,,,,,,,,,,,
tame,"길들여진, 길들이다",,,,,,,,,,,,
taxon,분류군,,,,,,,,,,,,
terminal,"최종의, 말기의, 터미널",termination,"종결, 종료, 해고",,,,,,,,,,
thick,"두꺼운, 진한, 두텁게",,,,,,,,,,,,
thread,"실, 실타래, 실을 꿰다",,,,,,,,,,,,
till,"~까지, 경작하다",,,,,,,,,,,,
timber,"목재, 재목",,,,,,,,,,,,
toddler,"걸음마 배우는 아이, 어린이",,,,,,,,,,,,
tongue,"혀, 언어",,,,,,,,,,,,
toxic,"유독한, 독성의",toxin,독소,toxicity,"독성, 유독성",,,,,,,,
transgenic,유전자 변형의,,,,,,,,,,,,
tremble,"떨다, 떨리다",,,,,,,,,,,,
tribal,"부족의, 종족의",,,,,,,,,,,,
tutor,"개인 교습자, 개인 지도하다",,,,,,,,,,,,
unconnected,"연결되지 않은, 관련 없는",,,,,,,,,,,,
undo,"원상태로 돌리다, 취소하다",,,,,,,,,,,,
unfair,"불공평한, 부당한",unfairness,불공평,,,,,,,,,,
unintentional,"고의가 아닌, 의도하지 않은",,,,,,,,,,,,
unlock,"잠금 해제하다, 열다",,,,,,,,,,,,
unparalleled,"비할 데 없는, 유례없는",,,,,,,,,,,,
unpredictable,예측할 수 없는,,,,,,,,,,,,
upward,"위쪽으로, 상승하는",,,,,,,,,,,,
utopia,이상향,utopian,이상향의,,,,,,,,,,
welfare,"복지, 번영",,,,,,,,,,,,
wool,"양모, 털실",,,,,,,,,,,,
Sugar-sweetened,설탕이 첨가된,,,,,,,,,,,,
abuse,"학대, 남용, 학대하다, 남용하다",,,,,,,,,,,,
acid,"산의, 신, 산",acidic,산성의,,,,,,,,,,
acquaintance,"지인, 아는 사람",,,,,,,,,,,,
adulthood,"성년, 성숙기",,,,,,,,,,,,
aloud,소리 내어,,,,,,,,,,,,
altitude,"고도, 높이",,,,,,,,,,,,
amnesia,기억 상실,,,,,,,,,,,,
anatomy,"해부학, 구조",anatomically,해부학적으로,,,,,,,,,,
appetite,"식욕, 욕구",,,,,,,,,,,,
aquarium,"수족관, 어항",,,,,,,,,,,,
asset,"자산, 재산, 장점",,,,,,,,,,,,
assure,"확신시키다, 보장하다",assurance,보증,,,,,,,,,,
autobiography,자서전,autobiographical,자서전의,,,,,,,,,,
avenue,"거리, 길, 방안",,,,,,,,,,,,
awake,"깨우다, 깨어나다, 깨어 있는",awaken,깨우다,,,,,,,,,,
barrow,외바퀴 수레,,,,,,,,,,,,
bass,"베이스, 저음부, 농어",,,,,,,,,,,,
beg,"간청하다, 구걸하다",beggar,거지,,,,,,,,,,
biography,"전기, 일대기",biographical,전기의,,,,,,,,,,
bitter,"쓴, 쓰라린, 몹시",bitterly,심하게,bitterness,쓴맛,,,,,,,,
boost,"증진시키다, 밀어올리다, 상승",booster,증강제,,,,,,,,,,
bother,"귀찮게 하다, 괴롭히다, 성가심",,,,,,,,,,,,
brilliant,"뛰어난, 훌륭한, 빛나는",brilliance,탁월함,,,,,,,,,,
bunch,"다발, 무리, 다발로 묶다",,,,,,,,,,,,
cabin,"오두막, 객실",cabinet,"내각, 캐비닛",,,,,,,,,,
cancer,"암, 암병",,,,,,,,,,,,
candidate,"후보자, 지원자",,,,,,,,,,,,
cargo,화물,,,,,,,,,,,,
catastrophe,"대재앙, 참사",catastrophic,재앙적인,,,,,,,,,,
cease,"중단하다, 그만두다",ceaseless,끊임없는,,,,,,,,,,
celestial,"천체의, 하늘의",,,,,,,,,,,,
chamber,"방, 회의실",,,,,,,,,,,,
chat,"대화, 수다, 잡담하다",,,,,,,,,,,,
chop,"썰다, 자르다, 토막",,,,,,,,,,,,
contaminate,오염시키다,,,,,,,,,,,,
converge,"수렴하다, 집중되다",convergence,"수렴, 집중",,,,,,,,,,
creep,"살금살금 움직이다, 포복",,,,,,,,,,,,
dare,"감히 ~하다, 도전",,,,,,,,,,,,
deceptive,"기만적인, 속이는",deception,"기만, 속임수",,,,,,,,,,
defeat,"패배시키다, 패배",,,,,,,,,,,,
deployment,"배치, 전개",,,,,,,,,,,,
descendant,"자손, 후손",,,,,,,,,,,,
dialect,"방언, 사투리",,,,,,,,,,,,
